[embed] manifest: 39915 tracks
[embed] audio files: 39914
[embed] aligned with manifest: 39914
[embed] resume: 15314 embeddings already in /home/data01/Music/mesh-track-grading/embeddings/corpus_muq_mulan.npz
[embed] 24600 tracks pending after resume
[embed] loading MuQ-MuLan on cuda ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/home/data01/.cache/mesh-spike/vllm-env/lib/python3.11/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7926.63it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[embed] model ready (663M params)
  [32/24600] ok=32 fail=0 (10.1/s, eta 40.6min)
  [192/24600] ok=192 fail=0 (14.8/s, eta 27.5min)
  [352/24600] ok=352 fail=0 (15.5/s, eta 26.1min)
  [512/24600] ok=512 fail=0 (15.6/s, eta 25.7min)
  [672/24600] ok=672 fail=0 (15.8/s, eta 25.3min)
  [832/24600] ok=832 fail=0 (15.9/s, eta 25.0min)
  [992/24600] ok=992 fail=0 (15.9/s, eta 24.7min)
  [1152/24600] ok=1152 fail=0 (16.0/s, eta 24.4min)
  [1312/24600] ok=1312 fail=0 (16.0/s, eta 24.2min)
  [1472/24600] ok=1472 fail=0 (16.1/s, eta 24.0min)
  [1632/24600] ok=1632 fail=0 (16.1/s, eta 23.8min)
  [1792/24600] ok=1792 fail=0 (16.1/s, eta 23.6min)
  [1952/24600] ok=1952 fail=0 (15.9/s, eta 23.7min)
  [2112/24600] ok=2112 fail=0 (15.9/s, eta 23.5min)
  [2272/24600] ok=2272 fail=0 (16.0/s, eta 23.3min)
  [2432/24600] ok=2432 fail=0 (15.5/s, eta 23.8min)
  [2592/24600] ok=2592 fail=0 (15.5/s, eta 23.6min)
  [2752/24600] ok=2752 fail=0 (15.5/s, eta 23.4min)
  [2912/24600] ok=2912 fail=0 (15.6/s, eta 23.2min)
  [3072/24600] ok=3072 fail=0 (15.5/s, eta 23.2min)
  [3232/24600] ok=3232 fail=0 (15.3/s, eta 23.3min)
  [3392/24600] ok=3392 fail=0 (15.0/s, eta 23.6min)
  [3552/24600] ok=3552 fail=0 (15.0/s, eta 23.3min)
  [3712/24600] ok=3712 fail=0 (15.1/s, eta 23.1min)
  [3872/24600] ok=3872 fail=0 (15.1/s, eta 22.9min)
  [4032/24600] ok=4032 fail=0 (14.9/s, eta 23.0min)
  [4192/24600] ok=4192 fail=0 (15.0/s, eta 22.7min)
  [4352/24600] ok=4352 fail=0 (15.0/s, eta 22.5min)
  [4512/24600] ok=4512 fail=0 (15.0/s, eta 22.3min)
  [4672/24600] ok=4672 fail=0 (15.1/s, eta 22.0min)
  [4832/24600] ok=4832 fail=0 (15.0/s, eta 21.9min)
  [4992/24600] ok=4992 fail=0 (15.1/s, eta 21.7min)
  [5152/24600] ok=5152 fail=0 (15.1/s, eta 21.5min)
  [5312/24600] ok=5312 fail=0 (15.1/s, eta 21.3min)
  [5472/24600] ok=5472 fail=0 (15.1/s, eta 21.1min)
  [5632/24600] ok=5632 fail=0 (15.2/s, eta 20.8min)
  [5792/24600] ok=5792 fail=0 (15.2/s, eta 20.6min)
  [5952/24600] ok=5952 fail=0 (15.2/s, eta 20.4min)
  [6112/24600] ok=6112 fail=0 (15.2/s, eta 20.2min)
  [6272/24600] ok=6272 fail=0 (15.3/s, eta 20.0min)
  [6432/24600] ok=6432 fail=0 (15.3/s, eta 19.8min)
  [6592/24600] ok=6592 fail=0 (15.3/s, eta 19.6min)
  [6752/24600] ok=6752 fail=0 (15.3/s, eta 19.4min)
  [6912/24600] ok=6912 fail=0 (15.3/s, eta 19.2min)
  [7072/24600] ok=7072 fail=0 (15.4/s, eta 19.0min)
  [7232/24600] ok=7232 fail=0 (15.4/s, eta 18.8min)
  [7392/24600] ok=7392 fail=0 (15.4/s, eta 18.6min)
  [7552/24600] ok=7552 fail=0 (15.4/s, eta 18.4min)
  [7712/24600] ok=7712 fail=0 (15.4/s, eta 18.3min)
  [7872/24600] ok=7872 fail=0 (15.4/s, eta 18.1min)
  [8032/24600] ok=8032 fail=0 (15.4/s, eta 17.9min)
  [8192/24600] ok=8192 fail=0 (15.4/s, eta 17.7min)
  [8352/24600] ok=8352 fail=0 (15.4/s, eta 17.6min)
  [8512/24600] ok=8512 fail=0 (15.4/s, eta 17.4min)
  [8672/24600] ok=8672 fail=0 (15.4/s, eta 17.2min)
  [8832/24600] ok=8832 fail=0 (15.5/s, eta 17.0min)
  [8992/24600] ok=8992 fail=0 (15.5/s, eta 16.8min)
  [9152/24600] ok=9152 fail=0 (15.5/s, eta 16.6min)
  [9312/24600] ok=9312 fail=0 (15.5/s, eta 16.5min)
  [9472/24600] ok=9472 fail=0 (15.5/s, eta 16.3min)
  [9632/24600] ok=9632 fail=0 (15.5/s, eta 16.1min)
  [9792/24600] ok=9792 fail=0 (15.5/s, eta 16.0min)
  [9952/24600] ok=9952 fail=0 (15.5/s, eta 15.8min)
  [10112/24600] ok=10112 fail=0 (15.5/s, eta 15.6min)
  [10272/24600] ok=10272 fail=0 (15.5/s, eta 15.4min)
  [10432/24600] ok=10432 fail=0 (15.5/s, eta 15.3min)
  [10592/24600] ok=10592 fail=0 (15.5/s, eta 15.1min)
  [10752/24600] ok=10752 fail=0 (15.5/s, eta 14.9min)
  [10912/24600] ok=10912 fail=0 (15.5/s, eta 14.7min)
